# Starting compiling UnityEngine.TestRunner.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7f418808944eafb69d3d196b56c8275
# Starting compiling UnityEngine.UI.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b59a0d55dfda79894b4c0e81d63cbe90
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8977e3566f7452d768f34d68dc413d01
# Starting compiling Unity.2D.PixelPerfect.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f327c6812eda81d997e186f870fc7e7
# Starting compiling Unity.Timeline.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca4cb11c87177e6429fe7afbe2731c62
# Starting compiling Unity.TextMeshPro.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef9a0e93b0371f448bfdaa4c488fdfbe
# Starting compiling Unity.Mathematics.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c531e67d19b48c81fa60b0a82f6f63e8
# Starting compiling Unity.2D.IK.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b90e56925e2bba3718ef541adbd0df89
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1074a9e9da2f880bb87a3be35c5d35e4
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1413db20126b755ffbedd7658c4d0568
# Starting compiling Unity.2D.Common.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7acc8d645f922529a1361d971040ed9
# Starting compiling Cinemachine.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc6943696636dd7ad87986b8f8e97141
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-800d7a629e14d2a6e936235a192797d0
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a4c6451eede4651f845a732b874155e
# Starting compiling Assembly-CSharp.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37cc116c2c24824f4aea70500dcd50a6
