# Starting compiling UnityEngine.TestRunner.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65cc89c37214109ca842eca05a17d72f
# Starting compiling UnityEngine.UI.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c9ed78019996bbc99e1720b1e1aec9a
# Starting compiling UnityEditor.TestRunner.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fe6a1e42bc0f113e9b0049be347d556
# Starting compiling UnityEditor.UI.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-283fda8f9ba0e113fbdedb882948fc60
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2659619c7dc3e05a860057362ff1cd4
# Starting compiling Unity.VSCode.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b822c69b3f9408d7a0b1df643a4bad2
# Starting compiling Unity.2D.PixelPerfect.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b807baaa2afdaa6589d0814b58b0593c
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4541b42307a8c1236a73e164345dcbd2
# Starting compiling PsdPlugin.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41d8f374980c6a19c9276b624cdab6de
# Starting compiling Unity.VisualStudio.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05ac786518ae281ffb445346070c084d
# Starting compiling Unity.Timeline.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af54d3cbe166d0a5c91c3d496f012864
# Starting compiling Unity.TextMeshPro.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94f96c019d63ac12d9ac91b28aa6a4d7
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9e825952970e59268d66fcca1147c2e
# Starting compiling Unity.2D.Path.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bad0c2f2b4df796f2802679876f61615
# Starting compiling Unity.InputSystem.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b17f6e169aab575f80e31f6d50a3553
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9d94d05d02815ad09616ba231a0f428
# Starting compiling Unity.Rider.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-487638673b2c49027a45a0ab7aecfe04
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97e3d3d2730ea3bab903b7345645fdd7
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15365d9b4071295c58e11ff52e51a08d
# Starting compiling Unity.Mathematics.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95a27dac03e28af96ba0e784e13a350c
# Starting compiling Unity.2D.IK.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-facd5a3b54db2ad6db32335d65125288
# Starting compiling Unity.Services.Core.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-954d8f5163b08cd69b3eaa12b0954208
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4f0da352bf211e72aeb2d802b25c9aa
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ffc07197de0be6668b815bfc1f5013b
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e92804a5061baa9da7b5dde4fdfc0cd
# Starting compiling Unity.Postprocessing.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-190aea93f92877bf3882d5bb10185000
# Starting compiling Cinemachine.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b303ec41c317cb0a893e8953f6bfa57
# Starting compiling Unity.Timeline.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d35850127c3cf6219ace30a343dd3123
# Starting compiling Unity.CollabProxy.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62a923f3cf71f23549fdc6670165a3ad
# Starting compiling Unity.Mathematics.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd402717efd69ca5c89894a43ccdbc24
